2016.12.05 20:29:15.826,9.81676,9.8193,1.00,1.00
2016.12.05 20:29:15.978,9.81676,9.81932,1.00,1.00
2016.12.05 20:29:16.029,9.8166,9.81932,1.00,1.00
2016.12.05 20:29:16.333,9.81656,9.81922,1.00,1.00
2016.12.05 20:29:17.686,9.81656,9.81926,1.42,1.00
2016.12.05 20:29:21.552,9.81666,9.81926,1.00,1.00
2016.12.05 20:29:30.990,9.81666,9.81929,1.00,1.00
2016.12.05 20:29:32.727,9.81666,9.8193,1.00,1.00
2016.12.05 20:29:33.288,9.81656,9.8193,1.42,1.00
2016.12.05 20:29:44.686,9.81655,9.8193,1.00,1.00
2016.12.05 20:29:46.004,9.81654,9.81927,1.00,1.00
2016.12.05 20:29:47.768,9.81652,9.81921,1.00,1.00
2016.12.05 20:30:01.041,9.81649,9.81915,1.00,1.00
2016.12.05 20:30:02.790,9.81648,9.81913,1.00,1.00
2016.12.05 20:30:04.946,9.81661,9.81944,1.67,1.00
2016.12.05 20:30:05.291,9.81661,9.81944,1.67,1.00
2016.12.05 20:30:05.944,9.8166,9.81943,1.67,1.00
2016.12.05 20:30:08.134,9.81667,9.81956,1.67,1.00
2016.12.05 20:30:08.185,9.81656,9.81944,2.17,1.00
2016.12.05 20:30:08.236,9.81656,9.81944,1.50,1.00
2016.12.05 20:30:08.309,9.81643,9.81927,1.67,1.00
2016.12.05 20:30:08.626,9.81664,9.81923,1.00,1.00
2016.12.05 20:30:09.954,9.81656,9.81925,1.67,1.00
2016.12.05 20:30:10.257,9.81656,9.81925,1.67,1.00
2016.12.05 20:30:10.936,9.81663,9.81939,1.67,1.00
2016.12.05 20:30:13.095,9.81663,9.81939,1.67,1.00
2016.12.05 20:30:13.147,9.81673,9.81958,1.67,1.00
2016.12.05 20:30:13.249,9.81665,9.8195,1.05,1.00
2016.12.05 20:30:13.372,9.8167,9.81935,1.00,1.00
2016.12.05 20:30:13.500,9.81654,9.81935,1.00,1.00
2016.12.05 20:30:14.132,9.81656,9.81935,1.00,1.00
2016.12.05 20:30:16.131,9.81656,9.81924,1.00,1.00
2016.12.05 20:30:17.845,9.81656,9.8195,1.50,1.00
2016.12.05 20:30:18.150,9.81656,9.81923,1.00,1.00
2016.12.05 20:30:26.529,9.81651,9.81923,1.00,1.00
2016.12.05 20:30:31.098,9.81649,9.81921,1.00,1.00
2016.12.05 20:30:32.837,9.81649,9.81919,1.00,1.00
2016.12.05 20:30:46.125,9.81653,9.8192,1.00,1.00
2016.12.05 20:30:47.887,9.81654,9.8192,1.00,1.00
2016.12.05 20:30:49.646,9.81656,9.8192,1.00,1.00
2016.12.05 20:31:00.114,9.81656,9.8192,1.67,1.00
2016.12.05 20:31:01.155,9.81666,9.81928,2.17,1.00
2016.12.05 20:31:02.897,9.81666,9.81957,1.42,1.00
2016.12.05 20:31:03.226,9.81666,9.81926,2.17,1.00
2016.12.05 20:31:03.277,9.81666,9.81958,1.42,1.00
2016.12.05 20:31:03.378,9.81666,9.81927,1.42,1.00
2016.12.05 20:31:03.899,9.81666,9.81957,2.17,1.00
2016.12.05 20:31:04.111,9.81666,9.81926,2.17,1.00
2016.12.05 20:31:04.162,9.81666,9.81955,1.42,1.00
2016.12.05 20:31:04.263,9.81666,9.81926,1.42,1.00
2016.12.05 20:31:15.141,9.81665,9.81926,1.00,1.00
2016.12.05 20:31:16.221,9.81661,9.81927,1.00,1.00
2016.12.05 20:31:17.926,9.8166,9.81925,1.00,1.00
2016.12.05 20:31:31.246,9.81656,9.81925,1.00,1.00
2016.12.05 20:31:32.956,9.81663,9.81925,1.00,1.00
2016.12.05 20:31:41.299,9.81656,9.81919,1.00,1.00
2016.12.05 20:31:41.400,9.81656,9.81927,1.00,1.00
2016.12.05 20:31:42.066,9.81646,9.81927,1.42,1.00
2016.12.05 20:31:42.370,9.8165,9.8192,1.00,1.00
2016.12.05 20:31:43.846,9.8165,9.8192,1.67,1.00
2016.12.05 20:31:43.948,9.8165,9.8192,1.00,1.00
2016.12.05 20:31:45.169,9.8165,9.8192,1.67,1.00
2016.12.05 20:31:45.320,9.8165,9.8192,1.00,1.00
2016.12.05 20:31:45.472,9.8165,9.8192,1.67,1.00
2016.12.05 20:31:45.573,9.8165,9.8192,1.00,1.00
2016.12.05 20:31:46.286,9.81654,9.8192,1.00,1.00
2016.12.05 20:31:47.997,9.81649,9.8192,1.00,1.00
2016.12.05 20:31:49.342,9.81671,9.8192,1.00,1.00
2016.12.05 20:32:01.307,9.81656,9.8192,1.50,1.00
2016.12.05 20:32:03.016,9.81656,9.81921,1.00,1.00
2016.12.05 20:32:05.553,9.81656,9.81921,1.67,1.00
2016.12.05 20:32:16.337,9.81662,9.81925,1.67,1.00
2016.12.05 20:32:18.094,9.81663,9.81926,1.67,1.00
2016.12.05 20:32:31.175,9.8166,9.81926,1.00,1.00
2016.12.05 20:32:33.103,9.8166,9.81923,1.00,1.00
2016.12.05 20:32:45.429,9.8167,9.81866,1.00,1.00
2016.12.05 20:32:45.480,9.81634,9.81866,1.00,1.00
2016.12.05 20:32:45.582,9.81634,9.81854,1.00,1.00
2016.12.05 20:32:45.734,9.81634,9.81867,1.00,1.00
2016.12.05 20:32:45.885,9.81634,9.81877,1.00,1.00
2016.12.05 20:32:46.423,9.81583,9.81877,1.07,1.00
2016.12.05 20:32:46.560,9.81603,9.81877,1.00,1.00
2016.12.05 20:32:47.747,9.81621,9.81877,1.00,1.00
2016.12.05 20:33:01.394,9.8162,9.81877,1.00,1.00
2016.12.05 20:33:05.941,9.81585,9.81877,1.00,1.00
2016.12.05 20:33:06.042,9.81607,9.81877,1.00,1.00
2016.12.05 20:33:11.423,9.81621,9.81877,1.00,1.00
2016.12.05 20:33:18.165,9.81619,9.81877,1.00,1.00
2016.12.05 20:33:22.986,9.81605,9.81869,1.00,1.00
2016.12.05 20:33:23.087,9.81582,9.81859,1.00,1.00
2016.12.05 20:33:23.340,9.81598,9.81875,1.00,1.00
2016.12.05 20:33:24.688,9.81598,9.81867,1.00,1.00
2016.12.05 20:33:31.472,9.81601,9.81867,1.00,1.00
2016.12.05 20:33:31.607,9.81581,9.81867,1.00,1.00
2016.12.05 20:33:33.196,9.81578,9.81867,1.00,1.00
2016.12.05 20:33:38.131,9.8159,9.81864,1.00,1.00
2016.12.05 20:33:39.850,9.81578,9.81843,1.00,1.00
2016.12.05 20:33:39.902,9.81592,9.81865,1.00,1.00
2016.12.05 20:33:40.165,9.81578,9.81864,1.00,1.00
2016.12.05 20:33:40.275,9.81593,9.81844,1.00,1.00
2016.12.05 20:33:40.326,9.81578,9.81864,1.00,1.00
2016.12.05 20:33:40.851,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:40.902,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:41.184,9.81593,9.81865,1.00,1.00
2016.12.05 20:33:41.402,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:41.987,9.81578,9.81864,1.00,1.00
2016.12.05 20:33:42.536,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:45.504,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:45.906,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:45.972,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:46.212,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:46.515,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:46.922,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:46.972,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:47.180,9.81578,9.81864,1.00,1.00
2016.12.05 20:33:47.512,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:47.868,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:47.997,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:48.183,9.81578,9.81865,1.00,1.00
2016.12.05 20:33:48.513,9.81578,9.81844,1.00,1.00
2016.12.05 20:33:48.989,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:49.530,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:50.198,9.8159,9.81854,1.00,1.00
2016.12.05 20:33:50.451,9.81576,9.8186,1.00,1.00
2016.12.05 20:33:50.602,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:51.237,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:51.602,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:52.131,9.81592,9.81858,1.00,1.00
2016.12.05 20:33:52.513,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:52.843,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:53.192,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:53.608,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:54.197,9.81577,9.81843,1.00,1.00
2016.12.05 20:33:54.617,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:55.224,9.81578,9.8184,1.00,1.00
2016.12.05 20:33:55.699,9.81575,9.81859,1.00,1.00
2016.12.05 20:33:55.836,9.81592,9.81856,1.00,1.00
2016.12.05 20:33:55.938,9.81592,9.81858,1.00,1.00
2016.12.05 20:33:56.263,9.81578,9.8184,1.00,1.00
2016.12.05 20:33:57.143,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:57.468,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:58.195,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:58.514,9.81578,9.81842,1.00,1.00
2016.12.05 20:33:59.148,9.81593,9.81857,1.00,1.00
2016.12.05 20:33:59.518,9.81578,9.81842,1.00,1.00
2016.12.05 20:34:00.283,9.8159,9.81854,1.00,1.00
2016.12.05 20:34:00.592,9.81576,9.81838,1.00,1.00
2016.12.05 20:34:01.386,9.8159,9.81852,1.00,1.00
2016.12.05 20:34:03.386,9.81591,9.8185,1.00,1.00
2016.12.05 20:34:04.273,9.81575,9.81856,1.00,1.00
2016.12.05 20:34:05.861,9.81506,9.81828,1.00,1.00
2016.12.05 20:34:05.963,9.81492,9.81814,1.00,1.00
2016.12.05 20:34:06.014,9.81492,9.81835,1.00,1.00
2016.12.05 20:34:06.064,9.8148,9.81744,1.00,1.00
2016.12.05 20:34:06.115,9.81474,9.81744,1.00,1.00
2016.12.05 20:34:06.166,9.81459,9.81744,1.00,1.00
2016.12.05 20:34:06.308,9.81447,9.81744,1.00,1.00
2016.12.05 20:34:06.360,9.81444,9.81779,1.00,1.00
2016.12.05 20:34:06.562,9.81483,9.81779,1.00,1.00
2016.12.05 20:34:06.613,9.81483,9.81794,1.00,1.00
2016.12.05 20:34:07.014,9.81444,9.81794,1.00,1.00
2016.12.05 20:34:07.064,9.81444,9.8179,1.00,1.00
2016.12.05 20:34:07.419,9.81444,9.81782,1.00,1.00
2016.12.05 20:34:08.036,9.81507,9.81782,1.00,1.00
2016.12.05 20:34:08.087,9.81444,9.81782,1.00,1.00
2016.12.05 20:34:08.146,9.81507,9.81782,1.00,1.00
2016.12.05 20:34:08.197,9.81444,9.81782,1.00,1.00
2016.12.05 20:34:08.400,9.81444,9.81787,1.00,1.00
2016.12.05 20:34:08.816,9.81508,9.81774,1.00,1.00
2016.12.05 20:34:09.087,9.81444,9.81787,1.00,1.00
2016.12.05 20:34:09.542,9.8151,9.81787,1.00,1.00
2016.12.05 20:34:10.182,9.81492,9.81767,1.00,1.00
2016.12.05 20:34:11.035,9.81492,9.81792,1.00,1.00
2016.12.05 20:34:11.364,9.81492,9.8177,1.00,1.00
2016.12.05 20:34:12.134,9.81492,9.81792,1.00,1.00
2016.12.05 20:34:12.369,9.81492,9.8177,1.00,1.00
2016.12.05 20:34:13.088,9.81492,9.81792,1.00,1.00
2016.12.05 20:34:13.391,9.81492,9.81771,1.00,1.00
2016.12.05 20:34:13.442,9.81511,9.81794,1.00,1.00
2016.12.05 20:34:13.494,9.81492,9.81771,1.00,1.00
2016.12.05 20:34:14.175,9.81492,9.81797,1.00,1.00
2016.12.05 20:34:14.296,9.81492,9.81777,1.00,1.00
2016.12.05 20:34:15.265,9.81492,9.81774,1.00,1.00
2016.12.05 20:34:15.315,9.81492,9.81797,1.00,1.00
2016.12.05 20:34:16.544,9.81492,9.81777,1.00,1.00
2016.12.05 20:34:16.595,9.8151,9.81797,1.00,1.00
2016.12.05 20:34:16.652,9.81492,9.81777,1.00,1.00
2016.12.05 20:34:16.703,9.81511,9.81797,1.00,1.00
2016.12.05 20:34:16.874,9.81492,9.81777,1.00,1.00
2016.12.05 20:34:16.925,9.81511,9.81797,1.00,1.00
2016.12.05 20:34:16.984,9.81492,9.81777,1.00,1.00
2016.12.05 20:34:17.570,9.81509,9.81798,1.00,1.00
2016.12.05 20:34:17.688,9.81511,9.81797,1.00,1.00
2016.12.05 20:34:18.419,9.8151,9.81797,1.00,1.00
2016.12.05 20:34:18.985,9.81491,9.81778,1.00,1.00
2016.12.05 20:34:19.440,9.8153,9.81806,1.00,1.00
2016.12.05 20:34:19.850,9.81476,9.81789,1.00,1.00
2016.12.05 20:34:19.901,9.81498,9.81804,1.00,1.00
2016.12.05 20:34:20.261,9.81505,9.81786,1.00,1.00
2016.12.05 20:34:20.990,9.81505,9.81785,1.00,1.00
2016.12.05 20:34:21.040,9.81498,9.81804,1.00,1.00
2016.12.05 20:34:21.243,9.81505,9.81786,1.00,1.00
2016.12.05 20:34:21.993,9.81501,9.81802,1.00,1.00
2016.12.05 20:34:22.531,9.81471,9.8178,1.00,1.00
2016.12.05 20:34:23.005,9.81471,9.81774,1.00,1.00
2016.12.05 20:34:23.337,9.81423,9.81767,1.00,1.00
2016.12.05 20:34:23.439,9.81453,9.81739,1.00,1.00
2016.12.05 20:34:23.489,9.81423,9.81765,1.00,1.00
2016.12.05 20:34:23.591,9.81454,9.81739,1.00,1.00
2016.12.05 20:34:24.592,9.81459,9.81736,1.00,1.00
2016.12.05 20:34:24.693,9.81459,9.81759,1.00,1.00
2016.12.05 20:34:24.766,9.81458,9.81761,1.00,1.00
2016.12.05 20:34:25.036,9.81459,9.81757,1.00,1.00
2016.12.05 20:34:25.340,9.81421,9.81744,1.00,1.00
2016.12.05 20:34:25.391,9.8141,9.81745,1.00,1.00
2016.12.05 20:34:25.442,9.8141,9.81722,1.00,1.00
2016.12.05 20:34:25.571,9.81377,9.81722,1.00,1.00
2016.12.05 20:34:25.623,9.81501,9.81744,1.45,1.00
2016.12.05 20:34:25.927,9.81595,9.81814,1.00,1.00
2016.12.05 20:34:26.230,9.81638,9.81814,1.00,1.00
2016.12.05 20:34:26.331,9.81638,9.81824,1.00,1.00
2016.12.05 20:34:26.685,9.8162,9.81824,1.00,1.00
2016.12.05 20:34:26.942,9.81627,9.81824,1.00,1.00
2016.12.05 20:34:27.737,9.81628,9.81824,1.00,1.00
2016.12.05 20:34:28.282,9.81647,9.81824,1.00,1.00
2016.12.05 20:34:28.333,9.81619,9.81824,1.00,1.00
2016.12.05 20:34:28.843,9.81636,9.81824,1.00,1.00
2016.12.05 20:34:28.894,9.8162,9.81824,1.00,1.00
2016.12.05 20:34:29.974,9.81637,9.81824,1.00,1.00
2016.12.05 20:34:30.075,9.8162,9.81824,1.00,1.00
2016.12.05 20:34:30.179,9.81647,9.81824,1.00,1.00
2016.12.05 20:34:31.037,9.81578,9.81824,1.00,1.50
2016.12.05 20:34:31.088,9.81555,9.81824,1.00,1.50
2016.12.05 20:34:31.139,9.81523,9.81824,1.00,1.50
2016.12.05 20:34:31.291,9.81488,9.81824,1.75,1.50
2016.12.05 20:34:31.342,9.81543,9.81824,1.00,1.00
2016.12.05 20:34:31.596,9.81543,9.81834,1.00,1.00
2016.12.05 20:34:32.088,9.81569,9.81834,1.00,1.00
2016.12.05 20:34:32.352,9.81543,9.81834,1.00,1.00
2016.12.05 20:34:32.611,9.81572,9.81834,1.00,1.00
2016.12.05 20:34:32.712,9.81551,9.81834,1.00,1.00
2016.12.05 20:34:32.890,9.81572,9.81833,1.00,1.00
2016.12.05 20:34:33.462,9.81569,9.81834,1.00,1.00
2016.12.05 20:34:33.564,9.81569,9.81832,1.00,1.00
2016.12.05 20:34:33.867,9.81571,9.81844,1.00,1.00
2016.12.05 20:34:34.837,9.81551,9.81844,1.00,1.00
2016.12.05 20:34:35.374,9.8155,9.81844,1.00,1.00
2016.12.05 20:34:35.805,9.81571,9.81844,1.00,1.00
2016.12.05 20:34:36.190,9.81571,9.81834,1.00,1.00
2016.12.05 20:34:36.745,9.81551,9.81834,1.00,1.00
2016.12.05 20:34:37.048,9.81569,9.81834,1.00,1.50
2016.12.05 20:34:37.827,9.81574,9.81834,1.00,1.00
2016.12.05 20:34:38.030,9.8157,9.81834,1.00,1.00
2016.12.05 20:34:38.183,9.8157,9.81829,1.00,1.00
2016.12.05 20:34:38.285,9.81551,9.81834,1.00,1.00
2016.12.05 20:34:38.386,9.81572,9.81829,1.00,1.00
2016.12.05 20:34:38.740,9.81551,9.81834,1.00,1.00
2016.12.05 20:34:39.059,9.81551,9.81829,1.00,1.00
2016.12.05 20:34:39.365,9.81573,9.81835,1.00,1.00
2016.12.05 20:34:39.416,9.81551,9.81835,1.00,1.00
2016.12.05 20:34:39.769,9.81575,9.81824,1.00,1.00
2016.12.05 20:34:39.820,9.81551,9.81834,1.00,1.00
2016.12.05 20:34:40.312,9.81571,9.81826,1.00,1.00
2016.12.05 20:34:40.413,9.81571,9.81834,1.00,1.00
2016.12.05 20:34:40.583,9.81548,9.81826,1.00,1.00
2016.12.05 20:34:40.634,9.81572,9.81834,1.00,1.00
2016.12.05 20:34:41.140,9.81573,9.81834,1.00,1.00
2016.12.05 20:34:41.315,9.81548,9.81834,1.00,1.00
2016.12.05 20:34:41.417,9.81571,9.81829,1.00,1.00
2016.12.05 20:34:41.468,9.81547,9.81834,1.00,1.00
2016.12.05 20:34:41.859,9.8157,9.8183,1.00,1.00
2016.12.05 20:34:42.236,9.81547,9.81834,1.00,1.00
2016.12.05 20:34:42.567,9.81566,9.81829,1.00,1.00
2016.12.05 20:34:42.685,9.81566,9.81834,1.00,1.00
2016.12.05 20:34:42.744,9.81566,9.81829,1.00,1.00
2016.12.05 20:34:42.795,9.81566,9.81834,1.00,1.00
2016.12.05 20:34:42.896,9.81566,9.81829,1.00,1.00
2016.12.05 20:34:43.229,9.81564,9.81844,1.00,1.50
2016.12.05 20:34:43.440,9.81565,9.81829,1.00,1.00
2016.12.05 20:34:43.541,9.81565,9.81844,1.00,1.50
2016.12.05 20:34:43.885,9.81565,9.81829,1.00,1.00
2016.12.05 20:34:44.203,9.81565,9.81844,1.00,1.50
2016.12.05 20:34:44.533,9.81566,9.81829,1.00,1.00
2016.12.05 20:34:44.790,9.81564,9.8183,1.00,1.00
2016.12.05 20:34:44.862,9.81565,9.81844,1.00,1.50
2016.12.05 20:34:45.426,9.81566,9.81844,1.00,1.50
2016.12.05 20:34:45.890,9.81565,9.8183,1.00,1.00
2016.12.05 20:34:46.418,9.81566,9.81829,1.00,1.00
2016.12.05 20:34:46.559,9.81557,9.81829,1.00,1.00
2016.12.05 20:34:46.761,9.81557,9.81844,1.00,1.50
2016.12.05 20:34:46.866,9.81558,9.81829,1.00,1.00
2016.12.05 20:34:47.236,9.81558,9.81844,1.00,1.50
2016.12.05 20:34:47.782,9.81559,9.81829,1.00,1.00
2016.12.05 20:34:47.872,9.81559,9.81844,1.00,1.50
2016.12.05 20:34:48.090,9.81537,9.81826,1.00,1.00
2016.12.05 20:34:48.444,9.81482,9.81815,1.00,1.00
2016.12.05 20:34:48.545,9.81516,9.81815,1.00,1.00
2016.12.05 20:34:50.568,9.81513,9.81812,1.00,1.00
2016.12.05 20:34:51.610,9.81522,9.81797,1.00,1.00
2016.12.05 20:34:57.038,9.81507,9.81791,1.00,1.00
2016.12.05 20:34:57.089,9.81501,9.81805,1.00,1.00
2016.12.05 20:34:57.140,9.81513,9.81799,1.00,1.00
2016.12.05 20:34:57.494,9.8151,9.81809,1.00,1.00
2016.12.05 20:34:57.747,9.81479,9.81792,1.00,1.00
2016.12.05 20:34:58.086,9.81514,9.81792,1.00,1.00
2016.12.05 20:34:58.238,9.81479,9.81793,1.00,1.00
2016.12.05 20:34:58.501,9.81521,9.81794,1.00,1.00
2016.12.05 20:34:58.855,9.81508,9.81812,1.00,1.00
2016.12.05 20:34:59.359,9.81479,9.81812,1.00,1.00
2016.12.05 20:34:59.461,9.8152,9.81797,1.00,1.00
2016.12.05 20:35:00.169,9.81508,9.8181,1.00,1.00
2016.12.05 20:35:00.406,9.81514,9.81794,1.00,1.00
2016.12.05 20:35:00.911,9.81515,9.81795,1.00,1.00
2016.12.05 20:35:01.484,9.81505,9.81813,1.00,1.00
2016.12.05 20:35:01.585,9.81513,9.81794,1.00,1.00
2016.12.05 20:35:01.636,9.81506,9.8181,1.00,1.00
2016.12.05 20:35:01.801,9.8151,9.81791,1.00,1.00
2016.12.05 20:35:02.208,9.81523,9.81815,1.00,1.00
2016.12.05 20:35:02.302,9.81508,9.81812,1.00,1.00
2016.12.05 20:35:02.656,9.81513,9.81794,1.00,1.00
2016.12.05 20:35:02.707,9.81478,9.81812,1.00,1.00
2016.12.05 20:35:02.758,9.81513,9.81812,1.00,1.00
2016.12.05 20:35:03.714,9.81508,9.81812,1.00,1.00
2016.12.05 20:35:04.723,9.81521,9.81801,1.00,1.00
2016.12.05 20:35:04.774,9.81513,9.81814,1.00,1.50
2016.12.05 20:35:04.976,9.81515,9.81814,1.00,1.00
2016.12.05 20:35:05.229,9.81508,9.81814,1.00,1.50
2016.12.05 20:35:06.033,9.81507,9.81813,1.00,1.00
2016.12.05 20:35:08.241,9.8152,9.81798,1.00,1.00
2016.12.05 20:35:08.752,9.81508,9.81812,1.00,1.00
2016.12.05 20:35:08.853,9.81517,9.81798,1.00,1.00
2016.12.05 20:35:09.630,9.8151,9.81814,1.00,1.50
2016.12.05 20:35:09.883,9.81517,9.818,1.00,1.00
2016.12.05 20:35:10.136,9.8151,9.81814,1.00,1.50
2016.12.05 20:35:10.641,9.81517,9.818,1.00,1.00
2016.12.05 20:35:11.889,9.8152,9.81799,1.00,1.00
2016.12.05 20:35:12.181,9.81513,9.81814,1.00,1.50
2016.12.05 20:35:12.853,9.81525,9.81802,1.00,1.00
2016.12.05 20:35:13.288,9.81515,9.81814,1.00,1.00
2016.12.05 20:35:13.672,9.8152,9.81814,1.00,1.00
2016.12.05 20:35:13.723,9.81476,9.81804,1.00,1.00
2016.12.05 20:35:13.773,9.81485,9.81782,1.00,1.00
2016.12.05 20:35:16.681,9.81445,9.81788,1.00,1.00
2016.12.05 20:35:17.039,9.81476,9.81787,1.00,1.00
2016.12.05 20:35:17.141,9.81448,9.81769,1.00,1.00
2016.12.05 20:35:18.438,9.81446,9.81785,1.00,1.00
2016.12.05 20:35:18.641,9.81445,9.81764,1.50,1.00
2016.12.05 20:35:20.586,9.81471,9.8178,1.00,1.00
2016.12.05 20:35:20.789,9.81466,9.81777,1.00,1.00
2016.12.05 20:35:20.890,9.81461,9.81752,1.00,1.00
2016.12.05 20:35:21.042,9.81436,9.81765,1.00,1.00
2016.12.05 20:35:21.801,9.81438,9.81771,1.00,1.00
2016.12.05 20:35:21.852,9.81438,9.81781,1.00,1.00
2016.12.05 20:35:21.903,9.81438,9.81784,1.00,1.00
2016.12.05 20:35:22.055,9.81442,9.81759,1.00,1.00
2016.12.05 20:35:22.359,9.81441,9.81754,1.00,1.00
2016.12.05 20:35:23.332,9.81437,9.81773,1.00,1.00
2016.12.05 20:35:23.837,9.81438,9.81772,1.00,1.00
2016.12.05 20:35:24.299,9.8144,9.8175,1.00,1.00
2016.12.05 20:35:24.350,9.8144,9.81772,1.00,1.00
2016.12.05 20:35:24.891,9.81441,9.81772,1.00,1.00
2016.12.05 20:35:25.406,9.81441,9.81751,1.00,1.00
2016.12.05 20:35:25.519,9.81441,9.81772,1.00,1.00
2016.12.05 20:35:25.570,9.81601,9.81795,1.00,1.00
2016.12.05 20:35:25.621,9.81601,9.81833,1.00,1.00
2016.12.05 20:35:25.672,9.81573,9.81834,1.00,1.00
2016.12.05 20:35:25.723,9.8154,9.81834,1.00,1.00
2016.12.05 20:35:25.774,9.81534,9.81834,1.00,1.00
2016.12.05 20:35:26.128,9.81533,9.81844,1.00,1.00
2016.12.05 20:35:26.439,9.81508,9.81816,1.00,1.00
2016.12.05 20:35:26.744,9.81533,9.81835,1.00,1.00
2016.12.05 20:35:27.098,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:27.497,9.81509,9.81814,1.00,1.00
2016.12.05 20:35:27.781,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:28.061,9.81509,9.81813,1.00,1.00
2016.12.05 20:35:28.112,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:28.170,9.81509,9.81813,1.00,1.00
2016.12.05 20:35:28.221,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:28.545,9.8151,9.81813,1.00,1.00
2016.12.05 20:35:28.772,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:28.955,9.8151,9.81813,1.00,1.00
2016.12.05 20:35:29.005,9.81533,9.81832,1.00,1.00
2016.12.05 20:35:29.787,9.8151,9.81813,1.00,1.00
2016.12.05 20:35:30.751,9.81526,9.81824,1.00,1.00
2016.12.05 20:35:30.953,9.81487,9.81788,1.00,1.00
2016.12.05 20:35:31.786,9.81451,9.8179,1.00,1.00
2016.12.05 20:35:32.086,9.81451,9.81763,1.00,1.00
2016.12.05 20:35:33.478,9.81451,9.81782,1.00,1.00
2016.12.05 20:35:33.651,9.81451,9.81761,1.00,1.00
2016.12.05 20:35:33.701,9.81451,9.81782,1.00,1.00
2016.12.05 20:35:34.545,9.8145,9.81762,1.00,1.00
2016.12.05 20:35:34.596,9.8145,9.81783,1.00,1.00
2016.12.05 20:35:35.457,9.8145,9.81782,1.00,1.00
2016.12.05 20:35:35.551,9.8145,9.8176,1.00,1.00
2016.12.05 20:35:35.602,9.8145,9.81782,1.00,1.00
2016.12.05 20:35:35.662,9.8145,9.8176,1.00,1.00
2016.12.05 20:35:35.713,9.8145,9.81782,1.00,1.00
2016.12.05 20:35:36.552,9.81451,9.81761,1.00,1.00
2016.12.05 20:35:36.603,9.81451,9.81782,1.00,1.00
2016.12.05 20:35:36.663,9.8145,9.81762,1.00,1.00
2016.12.05 20:35:36.714,9.81451,9.81782,1.00,1.00
2016.12.05 20:35:37.441,9.8145,9.8176,1.00,1.00
2016.12.05 20:35:37.492,9.81449,9.81783,1.00,1.00
2016.12.05 20:35:38.051,9.8145,9.81782,1.00,1.00
2016.12.05 20:35:38.445,9.8145,9.8176,1.00,1.00
2016.12.05 20:35:38.496,9.8145,9.81782,1.00,1.00
2016.12.05 20:35:39.040,9.81449,9.81783,1.00,1.00
2016.12.05 20:35:39.319,9.8148,9.81793,1.00,1.00
2016.12.05 20:35:43.595,9.81448,9.8178,1.00,1.00
2016.12.05 20:35:46.725,9.81449,9.81766,1.00,1.00
2016.12.05 20:35:46.775,9.8145,9.81787,1.00,1.00
2016.12.05 20:35:46.832,9.8145,9.81767,1.00,1.00
2016.12.05 20:35:46.882,9.8145,9.81787,1.00,1.00
2016.12.05 20:35:46.982,9.8145,9.81768,1.00,1.00
2016.12.05 20:35:47.945,9.81451,9.81765,1.00,1.00
2016.12.05 20:35:48.055,9.81451,9.81787,1.00,1.00
2016.12.05 20:35:48.269,9.81451,9.81767,1.00,1.00
2016.12.05 20:35:49.270,9.8145,9.81764,1.00,1.00
2016.12.05 20:35:49.422,9.81449,9.81788,1.00,1.00
2016.12.05 20:35:49.631,9.8145,9.81767,1.00,1.00
2016.12.05 20:35:50.722,9.81451,9.81765,1.00,1.00
2016.12.05 20:35:50.773,9.8145,9.81788,1.00,1.00
2016.12.05 20:35:50.925,9.81451,9.81767,1.00,1.00
2016.12.05 20:35:51.942,9.81451,9.81765,1.00,1.00
